0000000 bfc0 3c02 ffd0 27bd 0100 2442 0008 27a3
0000010 0020 2449 0000 8c48 0010 2442 fff8 8c46
0000020 fffc 8c45 0010 2463 fff4 8c47 fff8 ac66
0000030 fffc ac65 fff0 ac68 fff4 ac67 fff5 6049
0000040 0000 8c45 0004 8c42 0000 ac65 0004 ac62
0000050 0008 8fa2 0016 2044 000c 8fa2 0016 2044
0000060 0010 8fa2 0016 2044 0014 8fa2 0016 2044
0000070 0018 8fa2 0016 2044 001c 8fa2 0016 2044
0000080 0020 8fa2 0016 2044 0024 8fa2 0016 2044
0000090 0028 8fa2 0016 2044 002c 8fa2 1026 0044
00000a0 0009 2404 1035 0082 0009 03e0 0030 27bd
00000b0 fffd 1000 1025 0000 fffb 1000 0001 2402
00000c0 fff9 1000 0002 2402 fff7 1000 0003 2402
00000d0 fff5 1000 0004 2402 fff3 1000 0005 2402
00000e0 fff1 1000 0006 2402 ffef 1000 0007 2402
00000f0 ffed 1000 0008 2402 0000 0000 0000 0000
0000100 0000 0000 0001 0000 0002 0000 0003 0000
0000110 0004 0000 0005 0000 0006 0000 0007 0000
0000120 0008 0000 0009 0000 0000 0000 0000 0000
0000130
